go,16533
know,15156
will,14611
can,14275
get,13993
say,9447
make,8669
come,8281
let,7972
love,7924
want,7790
see,7055
take,6879
be,6330
feel,5512
tell,5503
would,4798
give,4612
think,4523
need,4451
keep,3555
could,3554
look,3435
find,2726
leave,2617
hold,2571
try,2439
turn,2429
like,2312
call,2285
hear,2264
wanna,2005
stop,1971
run,1880
put,1866
wait,1852
live,1845
walk,1789
play,1784
fall,1755
do,1721
lose,1643
stay,1622
break,1619
believe,1610
cry,1593
talk,1551
show,1546
mean,1333
start,1328
move,1312
may,1263
dance,1263
should,1260
shake,1209
stand,1203
use,1175
bring,1143
watch,1132
remember,1123
die,1007
miss,984
change,969
seem,929
care,926
meet,916
lie,911
hit,901
work,891
sing,888
touch,872
help,856
wish,850
understand,839
gon,839
ask,835
Can,823
fly,806
hurt,774
must,771
kiss,766
burn,735
ride,722
catch,697
roll,696
have,674
got,670
forget,666
listen,662
drive,656
wake,638
fuck,622
shine,621
sit,598
hope,586
blow,573
hide,564
throw,561
’,547
sleep,545
grow,534
spend,530
smile,522
rock,521
wonder,519
learn,517
cause,511
save,510
beat,508
guess,495
dream,495
pull,494
buy,484
send,472
happen,469
end,463
hate,460
fight,459
hang,458
pay,448
jump,444
set,440
belong,434
pass,432
bear,419
drop,417
Would,415
write,411
swear,410
close,399
treat,397
check,390
Will,378
open,366
promise,354
worry,354
wear,350
matter,347
pray,346
Could,340
drink,339
share,337
kill,336
fill,329
lay,328
thank,326
kick,324
reach,324
act,320
begin,319
cut,319
win,311
shoot,310
laugh,306
carry,305
knock,303
follow,303
light,300
tear,295
speak,291
build,290
waste,289
pick,288
pop,279
eat,275
breathe,264
count,260
mind,259
push,251
stick,249
step,247
dig,245
shout,244
scream,243
singe,240
read,238
realize,236
trust,235
fade,234
last,233
rain,233
face,228
beg,222
lead,222
blame,212
bet,212
choose,210
smoke,208
mess,206
lift,205
steal,204
lock,203
sound,201
taste,201
search,200
rise,194
slip,192
become,190
teach,190
pretend,188
alright,188
stare,188
sell,183
please,182
raise,181
suppose,180
deny,178
remind,176
bust,173
pour,172
shut,171
grab,170
slow,169
lean,168
darle,163
tie,161
'd,160
spin,157
prove,154
cross,153
handle,152
baby,150
explain,148
dress,146
pump,145
marry,145
fool,145
deserve,144
been,138
dip,136
hurry,136
twist,136
wash,136
ring,135
bounce,134
produce,133
fix,132
flow,132
bout,130
survive,129
figure,127
tryin,127
Should,126
chase,126
sail,125
head,121
bleed,120
swing,120
whip,116
bind,115
wrap,114
forgive,112
wo,111
quit,110
pack,110
climb,110
decide,108
feed,108
own,106
disappear,104
smell,104
slide,103
escape,102
admit,102
cheat,102
walkin,100
control,100
bless,100
celebrate,100
sip,100
whisper,100
Put,97
girl,97
adore,97
fit,97
Come,95
rush,95
scare,95
enjoy,95
paint,94
bite,94
drown,93
answer,93
turnin,92
strike,92
clap,91
switch,91
freak,89
back,89
name,89
cover,88
notice,85
wave,85
sweat,85
bend,84
travel,84
float,84
creep,84
suck,82
tick,81
trip,81
blind,81
imagine,81
flip,80
lick,80
rub,80
rip,80
chill,80
stroke,80
spread,79
groove,78
shawty,78
cherish,78
plan,77
squeeze,76
remain,76
heal,75
join,75
resist,74
dare,74
round,74
deal,73
rest,73
wind,72
ball,72
depend,72
compare,72
sign,72
drift,72
fear,72
s,71
free,71
ease,71
spring,71
welcome,71
tease,69
re,69
return,69
bother,69
crash,69
bop,69
ought,68
settle,68
guarantee,68
Must,67
fire,67
hand,67
confess,67
hypnotize,67
gimme,67
shall,67
surround,66
Set,66
thoe,65
hop,65
draw,65
sock,64
spit,64
swinge,64
cool,63
surrender,63
trippin,63
relax,62
sink,62
babe,62
rule,62
party,61
doubt,61
freeze,60
part,60
satisfy,60
excuse,59
guide,59
Hit,59
May,59
finish,59
melt,59
respect,58
til,58
hesitate,57
swallow,57
mix,56
appear,56
apologize,56
cost,55
expect,55
crack,54
dry,54
front,54
grind,53
fail,53
regret,53
release,52
stir,52
fuckin,52
owe,52
sweep,52
repeat,51
boom,51
singin,51
diamond,50
discover,50
grant,50
warm,50
cock,50
seek,50
wit,50
ignore,50
recognize,49
cop,49
refuse,49
stack,49
bump,49
rhyme,49
roam,49
cash,49
seal,49
sow,48
thrill,48
crawl,48
agree,47
wid,47
boogie,47
replace,47
split,47
confuse,46
shed,46
swim,46
drag,46
damage,46
stutter,46
post,46
lookin,46
rap,45
recall,45
side,45
glow,45
express,45
slap,45
wipe,45
bag,44
praise,44
wah,44
woo,44
tumble,44
stone,43
hook,43
arrive,43
offer,43
claim,43
desire,43
create,43
bury,42
stress,42
wander,42
stumble,42
de,42
rake,42
haunt,42
talkin,41
stomp,41
wreck,41
rescue,41
holler,41
snow,41
smack,40
shoulda,40
explode,40
strip,40
brush,40
cook,40
ya,39
snap,39
ble,39
sex,39
fake,39
tryna,39
yell,39
feelin,39
accept,39
mend,38
sittin,38
ache,38
press,38
bitch,38
dedicate,38
afford,37
pussy,37
soak,37
kickin,37
spoil,37
spill,37
livin,37
cast,37
impress,37
allow,37
complain,36
serve,36
choke,36
match,36
jam,36
appreciate,36
toss,36
exist,36
solve,35
represent,35
daddy,35
comfort,35
protect,35
collect,35
mention,35
capture,35
drip,35
hip,34
tip,34
cruise,34
deceive,34
add,34
dive,34
trap,34
shooby,34
gettin,34
test,34
peep,33
cure,33
flash,33
trade,33
cryin,33
rely,33
point,33
earn,33
sneak,32
coo,32
shit,32
cling,32
clear,32
bow,32
park,32
linger,32
I'mma,32
pound,32
describe,32
gather,32
damn,32
kid,32
argue,31
deliver,31
tap,31
receive,31
pardon,31
land,31
addict,31
bang,31
slam,31
dust,31
bore,30
reply,30
abuse,30
reminisce,30
fold,30
skip,30
erase,30
race,30
disagree,30
speed,30
disguise,30
caress,30
lend,30
sacrifice,30
destroy,30
roar,29
load,29
shatter,29
blaze,29
tighten,29
snuck,28
attract,28
kangaroo,28
uhh,28
trick,28
block,28
about,28
upset,28
invite,28
place,28
steppin,27
dancin,27
rockin,27
undo,27
involve,27
prepare,27
ass,27
shinin,27
chew,27
color,27
clean,27
preach,27
zoom,27
divide,27
warn,27
mislead,27
diss,27
introduce,27
shape,26
rollin,26
judge,26
spell,26
tempt,26
continue,26
crush,26
aim,26
watchin,26
loosen,26
ice,26
disturb,26
sayin,25
surf,25
line,25
starve,25
treasure,25
showin,25
lip,25
curse,25
bre,25
dial,25
inspire,25
chop,25
ste,24
convince,24
snatch,24
thinkin,24
flex,24
burst,24
calm,24
dem,24
strap,24
doggone,24
huh,24
plead,24
stroll,24
relate,24
succeed,23
desert,23
lounge,23
spark,23
whoa,23
gun,23
stretch,23
movin,23
compete,23
suffer,23
string,23
waitin,23
weep,23
possess,23
hug,23
gain,23
wiggle,23
double,23
grill,22
stoppin,22
vow,22
date,22
plant,22
hoe,22
picture,22
wink,22
fry,22
sway,22
stunt,22
yearn,22
freek,21
mama,21
justify,21
pimp,21
twerk,21
chain,21
connect,21
enter,21
undress,21
tangle,21
focus,21
accord,21
refrain,21
unwind,21
obsess,21
rev,21
wishin,21
funk,21
shove,21
poke,21
crank,20
separate,20
chuck,20
defeat,20
runnin,20
intend,20
reveal,20
whistle,20
jade,20
blast,20
long,20
gaze,20
echo,19
Shawty,19
heat,19
nigga,19
fucking,19
force,19
spare,19
click,19
borrow,19
toe,19
forgot,19
relieve,19
embrace,19
mask,19
rocket,19
ho,19
gusta,19
fulfill,19
conquer,19
man,19
avoid,19
shower,19
brag,19
soar,19
insist,18
sweeter,18
behave,18
spot,18
crumble,18
rearrange,18
amaze,18
scratch,18
soothe,18
demand,18
rep,18
surfin,18
mash,18
shop,18
boy,18
march,18
commit,18
bug,18
panky,18
puff,17
envy,17
bizarre,17
beware,17
kneel,17
cave,17
complete,17
moan,17
rack,17
dump,17
piss,17
shift,17
visit,17
way,17
defend,17
boo'd,17
graduate,17
rump,17
skate,17
approach,17
consider,17
tuck,17
weigh,16
jack,16
cheer,16
frown,16
excite,16
knowwww,16
rob,16
suit,16
smash,16
mistake,16
greet,16
workin,16
da,16
mine,16
charge,16
bloom,16
question,16
jes,16
study,16
listenin,16
eye,16
hearte,16
apply,16
sigh,15
blink,15
conceal,15
jerk,15
tremble,15
screw,15
phone,15
ruin,15
tame,15
ignite,15
grip,15
manage,15
sew,15
compromise,15
link,15
provide,15
bruise,15
mold,15
lace,15
daydream,15
tat,15
perform,15
messin,15
top,15
Shut,15
bake,15
stake,14
order,14
hatin,14
nate,14
define,14
brokenhearte,14
leak,14
crowd,14
fantasize,14
unlock,14
wantin,14
pose,14
cuddle,14
worship,14
drank,14
falter,14
thug,14
because,14
stray,14
lack,14
feature,14
depart,14
torture,14
weave,14
imitate,14
shock,14
consume,13
insane,13
risk,13
anticipate,13
punch,13
cold,13
proceed,13
rid,13
track,13
climbin,13
swerve,13
puttin,13
dim,13
taint,13
comin,13
hump,13
wing,13
rent,13
achieve,13
intricate,13
tint,13
reflect,13
concern,13
shade,13
tune,13
shelter,13
view,13
scar,13
poppin,12
pursue,12
shiver,12
Beat,12
makin,12
compliment,12
bringin,12
weed,12
actin,12
vanish,12
flaunt,12
forsake,12
copy,12
black,12
complicate,12
word,12
cum,12
stain,12
rejoice,12
mark,12
darken,12
nothing,12
peel,12
seduce,12
stank,12
trouble,12
knowin,12
flood,12
pinch,12
flirt,12
sia,12
skrrt,12
tender,12
gas,11
drum,11
entertain,11
destruct,11
bathe,11
coat,11
text,11
realise,11
Dip,11
brighten,11
telephone,11
affect,11
mourn,11
burnin,11
cater,11
pipe,11
concentrate,11
smokin,11
screamin,11
wine,11
star,11
direct,11
tend,11
pledge,11
explore,11
callin,11
twerke,11
assure,11
hammer,11
offend,11
bell,11
collide,11
school,11
support,11
accuse,11
awake,11
toast,11
throwin,11
runneth,11
practice,11
measure,11
rage,11
right,11
struggle,11
cake,11
lame,11
thugge,11
dick,11
sense,11
forbid,11
destine,10
despise,10
tattoo,10
cuss,10
pullin,10
knockin,10
drippin,10
await,10
attack,10
amount,10
panic,10
score,10
annoy,10
hum,10
harden,10
hype,10
rate,10
overrate,10
comb,10
plot,10
form,10
pile,10
hitch,10
cute,10
paparazzi,10
sexy,10
reverse,10
wet,10
punish,10
cope,10
mmm,10
neglect,10
crave,10
twinkle,10
drench,10
curl,10
smooth,10
contemplate,10
dynamite,10
design,10
se,10
battle,10
askin,10
discuss,10
bottom,10
pin,10
playin,10
row,10
exchange,10
mistreat,10
steer,10
-,10
circle,10
swell,10
hoo,10
expose,10
harm,10
stall,10
supply,10
record,10
dis,10
tire,10
dude,10
book,9
delay,9
stole,9
clown,9
sippin,9
grin,9
spray,9
buzz,9
revolve,9
iggin,9
unfold,9
disrespect,9
hopin,9
ere,9
drain,9
invest,9
baptize,9
waan,9
prefer,9
tan,9
fiend,9
correct,9
strut,9
unite,9
jocke,9
hunt,9
straighten,9
heed,9
wound,9
rewind,9
growin,9
drunk,9
surprise,9
whirl,9
hunger,9
bid,9
decline,9
hustle,9
beggin,9
soup,9
muster,9
cease,9
she,9
plow,9
gleam,9
woogie,9
visage,9
gotcha,9
rainin,9
tickle,9
intoxicate,8
vary,8
outrun,8
pause,8
strand,8
heave,8
contigo,8
captivate,8
challenge,8
holla,8
aah,8
debate,8
suicide,8
coast,8
loose,8
zone,8
arise,8
nail,8
maintain,8
overlook,8
violate,8
hittin,8
sparkle,8
Jerk,8
reason,8
dawn,8
leavin,8
shakin,8
equal,8
might,8
tasty,8
seh,8
overdose,8
suggest,8
conceive,8
weather,8
shield,8
latch,8
seize,8
itch,8
shy,8
learnin,8
strum,8
dirt,8
dodo,8
suicidal,8
descend,8
lust,8
fum,8
shack,8
miya,8
spendin,8
jive,8
demonstrate,8
certify,8
